student_id,name,course,cohort,graduation_date,email_address
6803,Ethan Brown,Cloud Computing,2025,2025-06-10,[email]
7375,Jane Nguyen,Analytics,2025,2024-07-20,[email]
5399,George Nguyen,Engineering,2024,2024-07-20,[email]
5509,Diana Prince,Cloud Computing,2024,2024-11-22,[email]
9029,John Doe,Engineering,2024,2024-07-20,[email]
7010,Jane Williams,Engineering,2024,2025-05-15,[email]
5247,George Smith,AI,2025,2025-05-15,[email]
2062,Hannah Brown,Software,2025,2024-11-22,[email]
9716,Charlie Johnson,Engineering,2025,2025-06-10,[email]
2228,Ethan Hunt,AI,2024,2025-12-01,[email]
